生成启动时间为 2017/1/15 16:54:32。
     1>项目“F:\UnityPhysXExport_proj\trunk\PxVisualizationProject\PxVisualization\PxVisualization\PxVisualization.vcxproj”在节点 2 上(Rebuild 个目标)。
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\x86_amd64\CL.exe /c /Zi /nologo /W3 /WX- /sdl /Od /D _SCL_SECURE_NO_WARNINGS /D _CRT_SECURE_NO_WARNINGS /D _MBCS /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"x64\Debug\\" /Fd"x64\Debug\vc120.pdb" /Gd /TP /errorReport:prompt ..\main.cpp ..\physics_scene_camera.cpp ..\physics_scene_manager.cpp ..\physics_scene_render.cpp ..\server_cooperation_render.cpp
         server_cooperation_render.cpp
         physics_scene_render.cpp
         physics_scene_manager.cpp
         physics_scene_camera.cpp
         main.cpp
         正在生成代码...
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\x86_amd64\link.exe /ERRORREPORT:PROMPT /OUT:"F:\UnityPhysXExport_proj\trunk\PxVisualizationProject\PxVisualization\x64\Debug\PxVisualization.exe" /INCREMENTAL /NOLOGO PhysX3_x64.lib PhysX3Common_x64.lib PhysX3Cooking_x64.lib PhysXProfileSDK.lib PhysX3Extensions.lib PhysXVisualDebuggerSDK.lib PhysX3CharacterKinematic_x64.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"F:\UnityPhysXExport_proj\trunk\PxVisualizationProject\PxVisualization\x64\Debug\PxVisualization.pdb" /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"F:\UnityPhysXExport_proj\trunk\PxVisualizationProject\PxVisualization\x64\Debug\PxVisualization.lib" /MACHINE:X64 x64\Debug\main.obj
         x64\Debug\physics_scene_camera.obj
         x64\Debug\physics_scene_manager.obj
         x64\Debug\physics_scene_render.obj
         x64\Debug\server_cooperation_render.obj
     1>PhysXProfileSDK.lib(PxProfileEventImpl.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(main.obj 中)
     1>PhysX3Extensions.lib(ExtDefaultCpuDispatcher.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MDd_DynamicDebug”(main.obj 中)
     1>PhysX3Extensions.lib(SnSerialization.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(main.obj 中)
     1>PhysX3Extensions.lib(SnSerialization.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MDd_DynamicDebug”(main.obj 中)
     1>PhysX3Extensions.lib(SnRepXUpgrader.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(main.obj 中)
     1>PhysX3Extensions.lib(SnRepXUpgrader.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MDd_DynamicDebug”(main.obj 中)
     1>PhysX3Extensions.lib(ExtExtensions.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(main.obj 中)
     1>PhysX3Extensions.lib(ExtExtensions.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MDd_DynamicDebug”(main.obj 中)
     1>PhysX3Extensions.lib(ExtMetaData.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(main.obj 中)
     1>PhysX3Extensions.lib(ExtMetaData.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MDd_DynamicDebug”(main.obj 中)
     1>PhysX3Extensions.lib(ExtCpuWorkerThread.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(main.obj 中)
     1>PhysX3Extensions.lib(ExtCpuWorkerThread.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MDd_DynamicDebug”(main.obj 中)
     1>PhysX3Extensions.lib(SnConvX.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(main.obj 中)
     1>PhysX3Extensions.lib(SnConvX.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MDd_DynamicDebug”(main.obj 中)
     1>PhysX3Extensions.lib(SnSerialUtils.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(main.obj 中)
     1>PhysX3Extensions.lib(SnSerialUtils.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MDd_DynamicDebug”(main.obj 中)
     1>PhysX3Extensions.lib(ExtDistanceJoint.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(main.obj 中)
     1>PhysX3Extensions.lib(ExtDistanceJoint.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MDd_DynamicDebug”(main.obj 中)
     1>PhysX3Extensions.lib(ExtD6Joint.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(main.obj 中)
     1>PhysX3Extensions.lib(ExtD6Joint.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MDd_DynamicDebug”(main.obj 中)
     1>PhysX3Extensions.lib(ExtFixedJoint.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(main.obj 中)
     1>PhysX3Extensions.lib(ExtFixedJoint.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MDd_DynamicDebug”(main.obj 中)
     1>PhysX3Extensions.lib(ExtPrismaticJoint.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(main.obj 中)
     1>PhysX3Extensions.lib(ExtPrismaticJoint.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MDd_DynamicDebug”(main.obj 中)
     1>PhysX3Extensions.lib(ExtRevoluteJoint.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(main.obj 中)
     1>PhysX3Extensions.lib(ExtRevoluteJoint.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MDd_DynamicDebug”(main.obj 中)
     1>PhysX3Extensions.lib(ExtSphericalJoint.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(main.obj 中)
     1>PhysX3Extensions.lib(ExtSphericalJoint.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MDd_DynamicDebug”(main.obj 中)
     1>PhysX3Extensions.lib(SnRepXCoreSerializer.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(main.obj 中)
     1>PhysX3Extensions.lib(SnRepXCoreSerializer.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MDd_DynamicDebug”(main.obj 中)
     1>PhysX3Extensions.lib(SnJointRepXSerializer.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(main.obj 中)
     1>PhysX3Extensions.lib(SnJointRepXSerializer.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MDd_DynamicDebug”(main.obj 中)
     1>PhysX3Extensions.lib(SnConvX_Convert.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(main.obj 中)
     1>PhysX3Extensions.lib(SnConvX_Convert.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MDd_DynamicDebug”(main.obj 中)
     1>PhysX3Extensions.lib(SnConvX_MetaData.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(main.obj 中)
     1>PhysX3Extensions.lib(SnConvX_MetaData.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MDd_DynamicDebug”(main.obj 中)
     1>PhysX3Extensions.lib(SnConvX_Union.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(main.obj 中)
     1>PhysX3Extensions.lib(SnConvX_Union.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MDd_DynamicDebug”(main.obj 中)
     1>PhysX3Extensions.lib(SnConvX_Output.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(main.obj 中)
     1>PhysX3Extensions.lib(SnConvX_Output.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MDd_DynamicDebug”(main.obj 中)
     1>PhysX3Extensions.lib(SnConvX_Error.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(main.obj 中)
     1>PhysX3Extensions.lib(SnConvX_Error.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MDd_DynamicDebug”(main.obj 中)
     1>PhysX3Extensions.lib(ExtDistanceJointSolverPrep.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(main.obj 中)
     1>PhysX3Extensions.lib(ExtDistanceJointSolverPrep.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MDd_DynamicDebug”(main.obj 中)
     1>PhysX3Extensions.lib(ExtJoint.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(main.obj 中)
     1>PhysX3Extensions.lib(ExtJoint.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MDd_DynamicDebug”(main.obj 中)
     1>PhysX3Extensions.lib(ExtD6JointSolverPrep.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(main.obj 中)
     1>PhysX3Extensions.lib(ExtD6JointSolverPrep.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MDd_DynamicDebug”(main.obj 中)
     1>PhysX3Extensions.lib(ExtFixedJointSolverPrep.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(main.obj 中)
     1>PhysX3Extensions.lib(ExtFixedJointSolverPrep.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MDd_DynamicDebug”(main.obj 中)
     1>PhysX3Extensions.lib(ExtPrismaticJointSolverPrep.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(main.obj 中)
     1>PhysX3Extensions.lib(ExtPrismaticJointSolverPrep.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MDd_DynamicDebug”(main.obj 中)
     1>PhysX3Extensions.lib(ExtRevoluteJointSolverPrep.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(main.obj 中)
     1>PhysX3Extensions.lib(ExtRevoluteJointSolverPrep.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MDd_DynamicDebug”(main.obj 中)
     1>PhysX3Extensions.lib(ExtSphericalJointSolverPrep.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(main.obj 中)
     1>PhysX3Extensions.lib(ExtSphericalJointSolverPrep.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MDd_DynamicDebug”(main.obj 中)
     1>PhysX3Extensions.lib(SnConvX_Align.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(main.obj 中)
     1>PhysX3Extensions.lib(SnConvX_Align.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MDd_DynamicDebug”(main.obj 中)
     1>LINK : warning LNK4098: 默认库“LIBCMT”与其他库的使用冲突；请使用 /NODEFAULTLIB:library
     1>F:\UnityPhysXExport_proj\trunk\PxVisualizationProject\PxVisualization\x64\Debug\PxVisualization.exe : fatal error LNK1319: 检测到 70 个不匹配项
     1>已完成生成项目“F:\UnityPhysXExport_proj\trunk\PxVisualizationProject\PxVisualization\PxVisualization\PxVisualization.vcxproj”(Rebuild 个目标)的操作 - 失败。

生成失败。

已用时间 00:00:02.81
